hub,date,features_file,symbol,n_agents,n_type_NoiseAgent,n_type_ValueAgent,n_type_MomentumAgent,mid_mean,mid_std,mid_min,mid_max,mid_median,spread_mean,spread_std,spread_min,spread_max,spread_median,fills_total,fills_mean_per_agent,vol_total,vol_mean_per_agent,vwap_proxy,price,target_next_price,target_next_date,log_ret_next
FIN,2025-12-27,data/simulated_trades/agent_features_FIN_2025-12-27.csv,ABM,1114,1000,102,12,293948.6502057613,2117.2124774474214,289810.0,299147.0,294051.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,34.938,35.336,2025-12-28,0.011327212211187376
FIN,2025-12-28,data/simulated_trades/agent_features_FIN_2025-12-28.csv,ABM,1114,1000,102,12,294980.67489711934,2366.591005837869,290490.0,298156.0,295581.0,62.65843621399177,124.04665628195929,1.0,914.0,14.0,0.0,0.0,0.0,0.0,,35.336,35.338,2025-12-29,5.659790023315736e-05
FIN,2025-12-29,data/simulated_trades/agent_features_FIN_2025-12-29.csv,ABM,1114,1000,102,12,294188.6502057613,2117.2124774474214,290050.0,299387.0,294291.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,35.338,37.632,2025-12-30,0.06289588008170321
FIN,2025-12-30,data/simulated_trades/agent_features_FIN_2025-12-30.csv,ABM,1114,1000,102,12,289448.6255144033,2117.2551376389956,285310.0,294647.0,289551.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,37.632,38.203,2025-12-31,0.015059294284145874
FIN,2025-12-31,data/simulated_trades/agent_features_FIN_2025-12-31.csv,ABM,1114,1000,102,12,282547.8888888889,2116.996049294205,278410.0,287746.0,282650.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,38.203,39.316,2026-01-01,0.02871751414407564
FIN,2026-01-01,data/simulated_trades/agent_features_FIN_2026-01-01.csv,ABM,1114,1000,102,12,284337.8888888889,2116.996049294205,280200.0,289536.0,284440.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,39.316,39.338,2026-01-02,0.0005594121233181149
FIN,2026-01-02,data/simulated_trades/agent_features_FIN_2026-01-02.csv,ABM,1114,1000,102,12,285817.8888888889,2116.996049294205,281680.0,291016.0,285920.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,39.338,40.456,2026-01-03,0.02802399094998087
FIN,2026-01-03,data/simulated_trades/agent_features_FIN_2026-01-03.csv,ABM,1114,1000,102,12,293418.6502057613,2117.2124774474214,289280.0,298617.0,293521.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,40.456,43.526,2026-01-04,0.0731434969141933
FIN,2026-01-04,data/simulated_trades/agent_features_FIN_2026-01-04.csv,ABM,1114,1000,102,12,293968.6502057613,2117.2124774474214,289830.0,299167.0,294071.0,53.37860082304527,156.66497349550812,1.0,2013.0,15.0,0.0,0.0,0.0,0.0,,43.526,56.218,2026-01-05,0.2558785296250847
FIN,2026-01-05,data/simulated_trades/agent_features_FIN_2026-01-05.csv,ABM,1114,1000,102,12,298950.67489711934,2366.591005837869,294460.0,302126.0,299551.0,62.65843621399177,124.04665628195929,1.0,914.0,14.0,0.0,0.0,0.0,0.0,,56.218,86.88,2026-01-06,0.43529086586866494
